Date,CPI,Nominal,Real,Forecast
1974-01-01,0.468,9.59,50.15807700854701,
1974-02-01,0.473,12.45,64.42824989429175,
1974-03-01,0.478,12.73,65.18814619246862,
1974-04-01,0.481,12.72,64.73067841995842,
1974-05-01,0.486,13.02,65.57568543209877,
1974-06-01,0.49,13.06,65.24019053061225,
1974-07-01,0.493,12.75,63.30403448275862,
1974-08-01,0.499,12.68,62.199491142284565,
1974-09-01,0.506,12.53,60.613404505928855,
1974-10-01,0.51,12.44,59.70604831372549,
1974-11-01,0.515,12.53,59.55414112621359,
1974-12-01,0.519,12.82,60.46287460500963,
1975-01-01,0.523,12.77,59.766432351816434,
1975-02-01,0.526,13.05,60.728547148288975,
1975-03-01,0.528,13.28,61.56477212121212,
1975-04-01,0.53,13.26,61.24008407547169,
1975-05-01,0.531,13.27,61.17085145009416,
1975-06-01,0.535,14.15,64.73971476635514,
1975-07-01,0.54,14.03,63.59632718518518,
1975-08-01,0.542,14.25,64.35520848708488,
1975-09-01,0.546,14.04,62.94229714285714,
1975-10-01,0.549,14.66,65.3626647723133,
1975-11-01,0.553,15.04,66.57188108499095,
1975-12-01,0.556,14.81,65.20011935251799,
1976-01-01,0.558,13.27,58.21097154121863,
1976-02-01,0.559,13.26,58.063049302325574,
1976-03-01,0.56,13.51,59.05211349999999,
1976-04-01,0.561,13.39,58.42326709447415,
1976-05-01,0.564,13.41,58.19930489361703,
1976-06-01,0.567,13.48,58.19356416225751,
1976-07-01,0.57,13.51,58.016111508771935,
1976-08-01,0.573,13.58,58.01139001745201,
1976-09-01,0.576,13.47,57.24179395833334,
1976-10-01,0.579,13.49,57.02975550949915,
1976-11-01,0.581,13.58,57.21261012048193,
1976-12-01,0.584,13.71,57.46358691780822,
1977-01-01,0.587,14.11,58.83788272572403,
1977-02-01,0.593,14.5,59.85238111298483,
1977-03-01,0.596,14.54,59.71538966442954,
1977-04-01,0.6,14.36,58.582960266666674,
1977-05-01,0.602,14.62,59.44550285714285,
1977-06-01,0.605,14.63,59.19119054545455,
1977-07-01,0.608,14.44,58.134204999999994,
1977-08-01,0.611,14.68,58.81024235679215,
1977-09-01,0.613,14.5,57.89961174551387,
1977-10-01,0.616,14.56,57.85605090909092,
1977-11-01,0.62,14.61,57.68018574193549,
1977-12-01,0.623,14.76,57.99177939004815,
1978-01-01,0.627,14.52,56.68487578947368,
1978-02-01,0.63,14.41,55.987561841269844,
1978-03-01,0.634,14.57,56.25205823343849,
1978-04-01,0.639,14.4,55.16069859154929,
1978-05-01,0.645,14.51,55.065022573643404,
1978-06-01,0.65,14.54,54.75441883076923,
1978-07-01,0.655,14.49,54.1495945648855,
1978-08-01,0.659,14.46,53.709486737481036,
1978-09-01,0.665,14.53,53.48254839097744,
1978-10-01,0.671,14.63,53.3691062295082,
1978-11-01,0.675,14.74,53.45173842962963,
1978-12-01,0.679,14.94,53.85784188512518,
1979-01-01,0.685,15.5,55.38717956204379,
1979-02-01,0.692,15.88,56.171048092485556,
1979-03-01,0.699,16.41,57.46448635193134,
1979-04-01,0.706,17.58,60.95120464589235,
1979-05-01,0.714,19.0,65.13636414565828,
1979-06-01,0.722,21.03,71.2968264265928,
1979-07-01,0.73,23.09,77.4228575890411,
1979-08-01,0.737,23.98,79.64340417910448,
1979-09-01,0.744,25.06,82.4472652688172,
1979-10-01,0.752,25.05,81.53761675531915,
1979-11-01,0.76,27.02,87.02416726315789,
1979-12-01,0.769,28.91,92.02162023407023,
1980-01-01,0.78,30.75,96.49807307692306,
1980-02-01,0.79,32.4,100.38898025316456,
1980-03-01,0.801,33.42,102.12734771535581,
1980-04-01,0.809,33.54,101.4805145117429,
1980-05-01,0.817,34.33,102.85368847001224,
1980-06-01,0.825,34.48,102.30136591515152,
1980-07-01,0.826,34.51,102.26641593220339,
1980-08-01,0.832,34.44,101.32297673076923,
1980-09-01,0.839,34.46,100.53596157330156,
1980-10-01,0.847,34.63,100.0776744746163,
1980-11-01,0.856,35.09,100.34083883177571,
1980-12-01,0.864,35.63,100.94160449074074,
1981-01-01,0.872,38.85,109.05426674311927,
1981-02-01,0.88,39.0,108.48009545454546,
1981-03-01,0.886,38.31,105.83920130925509,
1981-04-01,0.891,38.41,105.51998648709313,
1981-05-01,0.897,37.84,103.25873694537349,
1981-06-01,0.905,37.03,100.15514329281768,
1981-07-01,0.915,36.58,97.85673713661203,
1981-08-01,0.922,35.82,95.09611704989153,
1981-09-01,0.931,35.44,93.17773645542427,
1981-10-01,0.934,35.43,92.85224312633832,
1981-11-01,0.938,36.21,94.49173215351813,
1981-12-01,0.941,35.95,93.51416386822531,
1982-01-01,0.944,35.54,92.15386466101695,
1982-02-01,0.947,35.48,91.70684570221752,
1982-03-01,0.947,34.07,88.06235155227033,
1982-04-01,0.95,32.82,84.56352833684211,
1982-05-01,0.959,32.78,83.66782239833161,
1982-06-01,0.97,33.79,85.26770643298968,
1982-07-01,0.975,33.44,83.9517545025641,
1982-08-01,0.977,32.95,82.55226223132038,
1982-09-01,0.977,33.03,82.75269261003072,
1982-10-01,0.981,33.28,83.03906185524976,
1982-11-01,0.98,33.09,82.64923065306124,
1982-12-01,0.977,32.85,82.30172425793245,
1983-01-01,0.979,31.4,78.50821082737487,
1983-02-01,0.98,30.76,76.82956587755103,
1983-03-01,0.981,28.43,70.93751588175333,
1983-04-01,0.988,27.95,69.24572894736842,
1983-05-01,0.992,28.53,70.39765995967743,
1983-06-01,0.994,29.23,71.97978659959759,
1983-07-01,0.998,28.76,70.53853963927857,
1983-08-01,1.001,29.5,72.13666533466535,
1983-09-01,1.004,29.54,72.01863768924302,
1983-10-01,1.008,29.67,72.04853226190477,
1983-11-01,1.011,29.09,70.43048668644906,
1983-12-01,1.014,29.3,70.72904418145956,
1984-01-01,1.021,28.8,69.04541900097944,
1984-02-01,1.026,28.91,68.97137033138402,
1984-03-01,1.029,28.95,68.86543848396501,
1984-04-01,1.033,29.11,68.97790625363021,
1984-05-01,1.035,29.26,69.19936285990339,
1984-06-01,1.037,29.19,68.90067274831245,
1984-07-01,1.041,29.0,68.18916810758887,
1984-08-01,1.044,28.92,67.80565471264369,
1984-09-01,1.047,28.7,67.0970364851958,
1984-10-01,1.051,28.79,67.05127996194102,
1984-11-01,1.053,28.74,66.80769937321936,
1984-12-01,1.055,28.02,65.01054324170616,
1985-01-01,1.057,27.49,63.660182062440875,
1985-02-01,1.063,26.99,62.149514995296336,
1985-03-01,1.068,27.2,62.3398531835206,
1985-04-01,1.07,27.59,63.11550284112149,
1985-05-01,1.072,27.6,63.02058358208956,
1985-06-01,1.075,27.25,62.04776837209303,
1985-07-01,1.077,26.57,60.38707234911792,
1985-08-01,1.079,26.61,60.36588244670992,
1985-09-01,1.081,26.56,60.14097998149862,
1985-10-01,1.085,26.79,60.43814123502304,
1985-11-01,1.09,27.12,60.90196579816514,
1985-12-01,1.095,26.21,58.58966644748858,
1986-01-01,1.099,24.93,55.52552964513194,
1986-02-01,1.097,18.11,40.409171522333644,
1986-03-01,1.091,14.22,31.90384080659945,
1986-04-01,1.087,13.15,29.61176761729531,
1986-05-01,1.09,13.17,29.575180293577983,
1986-06-01,1.094,12.25,27.40860237659963,
